channel,wp,vbias,signal_amp,sigma_analytic,SNR,beta_Hz,rho_t,lambda_wiener,BI,J_final
31,7,1.8,0.003555786,0.00021487691265065223,16.54801368713379,2059.9465561098245,34088.02380526949,11.95223331451416,9.92074868916063e-05,0.3735569715499878
31,5,1.4,0.003880032,0.00023289688397198915,16.659870147705078,1920.635219428525,31997.533356788277,5.4641804695129395,0.00010706728608431639,0.40315234661102295
31,19,8.0,0.001809979,9.805812442209572e-05,18.45822525024414,2518.390331451233,46485.01600596386,45.760169982910156,6.974158998998511e-05,0.262605756521225
31,17,6.0,0.002113314,0.00012186431558802724,17.341533660888672,2478.3984232701464,42979.22968223265,44.453189849853516,7.428074401152589e-05,0.2796975374221802
31,15,5.0,0.002313303,0.0001298463175771758,17.81570053100586,2358.002340164059,42009.46354377389,31.822729110717773,7.65714573869566e-05,0.2883230149745941
31,13,4.0,0.002568738,0.0001421061751898378,18.076189041137695,2257.260195226921,40802.66200395721,16.635217666625977,7.997086232773273e-05,0.30112317204475403
34,1,0.6,0.001562028,4.789804734173231e-05,32.611515045166016,355.32236735575106,11587.600728906082,1.3510957330709061e-07,0.00015070081579771178,0.5674505233764648
31,29,40.0,0.000618823,3.3462867577327415e-05,18.492826461791992,2976.0950433382454,55036.40917025349,97.57564544677734,5.667257721237102e-05,0.21339555084705353
34,17,6.0,0.002072425,1.7040667444234714e-05,121.6164321899414,437.5547029416881,53213.841859697764,0.2542209327220917,9.939742528483554e-05,0.3742721676826477
34,15,5.0,0.002204652,1.9705672457348555e-05,111.8790512084961,430.2968113147432,48141.19898793474,0.14926008880138397,0.000104822383335605,0.394699364900589
34,13,4.0,0.002317061,2.2700782210449688e-05,102.06964874267578,409.9647865536574,41844.96176039786,0.023955248296260834,0.00011118013534145541,0.4186389148235321
34,11,3.0,0.0024210790000000005,2.3850223442423157e-05,101.51179504394531,346.30733406474997,35154.279117796,0.015959247946739197,0.0001190811387709832,0.4483894407749176
34,19,8.0,0.0018584769999999999,1.4692903278046288e-05,126.48807525634766,480.97896079920235,60838.10299028939,1.2010782957077026,9.146861730595304e-05,0.34441694617271423
34,21,10.0,0.001688306,1.3504045455192681e-05,125.0222396850586,527.718216405722,65976.5133376478,2.003671646118164,8.619742719849792e-05,0.3245687484741211
34,23,20.0,0.0011531739999999999,1.0723270861490164e-05,107.53938293457031,698.8630985816355,75155.30637721087,4.5044941902160645,7.419574741160554e-05,0.2793774902820587
34,25,26.0,0.000980923,1.0217117960564792e-05,96.00779724121094,778.2597664446496,74719.0058578101,5.242433071136475,7.14714872670308e-05,0.269119530916214
34,29,40.0,0.000737938,9.796674021345098e-06,75.32536315917969,916.729855329701,69053.00927157198,5.370400428771973,6.916344056877434e-05,0.260428786277771
34,27,30.0,0.0008928300000000001,1.0501011274755001e-05,85.02323913574219,858.038132519934,72953.181328828,5.463956356048584,7.048480963076374e-05,0.26540428400039673
34,9,2.0,0.002440126,2.9664797693840228e-05,82.2566146850586,323.44091406213505,26605.154641392193,0.008676545694470406,0.00013429616333747023,0.50568026304245
